contributionYear,donorId,fundId,paidAmount,pledgedAmount
2006,124,36,5012000,0
2006,129,36,1553277,0
2006,163,36,247934,0
2006,183,36,8861284,0
2007,124,36,3395940,0
2007,129,36,2022775,0
2007,129,45,1833920,0
2007,158,73,4000000,0
2007,162,36,577564,0
2007,162,73,1469495,0
2007,183,36,7632792,0
2007,183,67,801603,0
2008,86,36,4352601,0
2008,88,36,857232,0
2008,124,36,25675584,0
2008,129,36,2644227,0
2008,129,45,367060,0
2008,129,73,713840,0
2008,158,36,1293661,0
2008,158,73,918635,0
2008,162,36,4090487,0
2008,162,45,2418250,0
2008,162,73,893735,0
2008,163,36,689852,0
2008,183,36,28489850,0
2008,183,45,921658,0
2008,183,67,1086956,0
2009,22,27,2158273,0
2009,52,36,4893091,0
2009,86,18,1461072,0
2009,86,27,738722,0
2009,86,36,2033132,0
2009,86,73,661375,0
2009,86,80,1480372,0
2009,88,36,1010101,0
2009,109,27,658761,0
2009,124,18,2941176,0
2009,124,27,16999970,0
2009,124,36,15441176,0
2009,124,73,1102941,0
2009,124,80,23823529,0
2009,129,22,993484,0
2009,129,27,3091160,0
2009,129,36,2232763,0
2009,129,73,778258,0
2009,129,80,15866005,0
2009,158,36,1443001,0
2009,162,18,2104324,0
2009,162,22,431790,0
2009,162,27,19836811,0
2009,162,36,6476849,0
2009,162,67,1563540,0
2009,162,73,3072519,0
2009,162,80,14742022,0
2009,163,36,699300,0
2009,163,73,499500,0
2009,183,18,1220000,0
2009,183,27,25057500,0
2009,183,36,11173248,0
2009,183,67,414593,0
2009,183,73,1436781,0
2009,183,80,60100166,0
2010,2,45,200000,0
2010,8,45,500000,0
2010,9,45,69920,0
2010,12,45,100000,0
2010,13,74,1803000,0
2010,15,45,499978,0
2010,15,74,1999956,0
2010,22,27,4789721,0
2010,23,45,86000,0
2010,28,45,128100,0
2010,28,74,103040,0
2010,29,45,7012539,0
2010,30,45,52543,0
2010,32,45,161186,0
2010,34,45,60000,0
2010,39,74,5000,0
2010,46,45,950000,0
2010,52,45,5308351,0
2010,52,80,4854368,0
2010,52,87,4317416,0
2010,52,105,876650,0
2010,60,45,1999977,0
2010,63,87,2617200,0
2010,64,45,6747638,0
2010,65,45,1000000,0
2010,81,74,20000000,0
2010,82,45,50000,0
2010,86,18,3052382,0
2010,86,27,4372682,0
2010,86,45,127064,0
2010,86,80,5032832,0
2010,86,87,1291672,0
2010,88,87,2618000,0
2010,94,45,99959,0
2010,94,74,99959,0
2010,95,45,1987,0
2010,109,27,610500,0
2010,110,45,5000,0
2010,114,45,70028,0
2010,114,74,12706,0
2010,116,45,90000,0
2010,118,45,20000,0
2010,124,18,2097902,0
2010,124,27,7097902,0
2010,124,36,9790210,0
2010,124,80,10209785,0
2010,124,87,9042657,0
2010,125,74,1454880,0
2010,126,45,2501000,0
2010,128,45,90000,0
2010,129,22,1005111,0
2010,129,27,3365273,0
2010,129,36,747030,0
2010,129,73,760184,0
2010,129,74,3211034,0
2010,129,80,19888823,0
2010,129,87,1700000,0
2010,148,45,50000000,0
2010,151,45,100000,0
2010,155,45,277777,0
2010,158,22,674763,0
2010,158,27,12517040,0
2010,158,36,1221001,0
2010,158,73,1622398,0
2010,158,80,17132700,0
2010,162,18,3998789,0
2010,162,22,437849,0
2010,162,27,15510048,0
2010,162,36,3696599,0
2010,162,45,817559,0
2010,162,80,13907975,0
2010,162,87,2558475,0
2010,162,105,951859,0
2010,163,87,936181,0
2010,171,45,1000000,0
2010,175,45,100000,0
2010,177,45,1070864,0
2010,183,18,2293577,0
2010,183,27,78399500,0
2010,183,73,1600000,0
2010,183,74,7824726,0
2010,183,87,6100000,0
2010,183,105,792393,0
2010,188,45,130000,0
2010,208,45,187766,0
2010,208,74,121053,0
2011,13,105,1036272,0
2011,15,87,100000,0
2011,30,45,61337,0
2011,46,45,400000,0
2011,52,36,5536273,0
2011,52,80,2995594,0
2011,52,87,11201375,0
2011,63,87,2811000,0
2011,73,87,75000,0
2011,86,18,3351745,0
2011,86,27,4723355,0
2011,86,36,962128,0
2011,86,80,4014009,0
2011,86,87,3403842,0
2011,86,105,273597,0
2011,88,36,709610,0
2011,109,27,652200,0
2011,116,45,10308,0
2011,119,74,70316,0
2011,124,27,5000000,0
2011,124,36,6875000,0
2011,124,80,14375000,0
2011,124,87,18700000,0
2011,129,22,1011518,0
2011,129,27,6945281,0
2011,129,36,2120037,0
2011,129,73,1701438,0
2011,129,74,1863077,0
2011,129,80,22753440,0
2011,129,87,15659747,0
2011,135,87,297920,0
2011,140,87,10000,0
2011,147,22,14245,0
2011,158,22,1368941,0
2011,158,27,6760950,0
2011,158,36,682128,0
2011,158,73,682128,0
2011,158,80,9350250,0
2011,162,18,4874075,0
2011,162,27,17442675,0
2011,162,36,6159600,0
2011,162,67,2199674,0
2011,162,73,1275600,0
2011,162,80,28378774,0
2011,162,87,8286100,0
2011,162,105,2232161,0
2011,163,36,1783533,0
2011,163,87,3374373,0
2011,163,105,542888,0
2011,183,27,35375250,0
2011,183,36,17813610,0
2011,183,80,78255000,0
2011,183,87,32648522,0
2011,183,105,2438729,0
2011,208,36,93,0
2011,208,74,26493,0
2012,13,67,1047200,0
2012,22,27,5222400,0
2012,52,36,902391,0
2012,52,73,1082836,0
2012,52,80,6711026,0
2012,52,87,5332480,0
2012,52,88,5123825,0
2012,52,105,1727782,0
2012,63,87,3990600,0
2012,67,87,2529700,0
2012,86,18,2465530,0
2012,86,27,8904493,0
2012,86,36,1093025,0
2012,86,73,62735,0
2012,86,80,2918882,0
2012,86,87,4291664,0
2012,86,88,2918882,0
2012,86,105,515841,0
2012,98,105,500000,0
2012,109,27,307425,0
2012,124,36,6428571,0
2012,124,80,5000000,0
2012,124,87,8500000,0
2012,124,88,20000000,0
2012,129,22,533789,0
2012,129,27,8462088,0
2012,129,36,820417,0
2012,129,74,874283,0
2012,129,80,10735343,0
2012,129,87,3474001,0
2012,129,88,12106629,0
2012,158,22,649350,0
2012,158,27,3833100,0
2012,158,36,649350,0
2012,158,73,649350,0
2012,158,80,3833100,0
2012,162,18,2918649,0
2012,162,27,18752448,0
2012,162,36,4486132,0
2012,162,73,1131120,0
2012,162,80,15106523,0
2012,162,87,6852934,0
2012,162,88,19082322,0
2012,162,105,1498231,0
2012,163,36,619973,0
2012,163,73,539956,0
2012,163,87,1801451,0
2012,163,105,969599,0
2012,183,27,44896950,0
2012,183,36,12558869,0
2012,183,74,4846526,0
2012,183,80,33469275,0
2012,183,87,25086400,0
2012,183,88,49695300,0
2012,183,105,3466108,0
2012,208,45,302,0
2013,3,87,1999978,0
2013,22,27,9306400,0
2013,52,80,3575898,0
2013,52,87,3553218,0
2013,52,88,7054289,0
2013,52,105,3624619,0
2013,63,87,3895200,0
2013,67,73,402178,0
2013,67,87,1320150,0
2013,80,73,200000,0
2013,82,91,499111,0
2013,86,18,2603140,0
2013,86,27,4987440,0
2013,86,36,663129,0
2013,86,73,137741,0
2013,86,80,3213040,0
2013,86,87,4580190,0
2013,86,88,3213040,0
2013,86,105,261780,0
2013,109,27,327350,0
2013,124,18,2500000,0
2013,124,27,1875000,0
2013,124,36,1250000,0
2013,124,80,2250000,0
2013,124,87,1562500,0
2013,124,88,5000000,0
2013,129,22,497993,0
2013,129,27,6842006,0
2013,129,36,829988,0
2013,129,73,1614481,0
2013,129,74,1681908,0
2013,129,80,10328266,0
2013,129,88,8547008,0
2013,129,105,1614481,0
2013,158,22,662251,0
2013,158,45,331125,0
2013,158,73,397350,0
2013,162,18,4495546,0
2013,162,22,611192,0
2013,162,27,12335973,0
2013,162,36,1515399,0
2013,162,45,757699,0
2013,162,67,757699,0
2013,162,73,458394,0
2013,162,74,3807371,0
2013,162,80,14516297,0
2013,162,87,9805302,0
2013,162,88,13997672,0
2013,162,105,2291972,0
2013,163,36,1294787,0
2013,163,73,2375422,0
2013,163,87,532708,0
2013,183,27,33292000,0
2013,183,36,9463722,0
2013,183,45,1908396,0
2013,183,74,4651162,0
2013,183,80,37239200,0
2013,183,87,28977300,0
2013,183,88,77014064,0
2013,183,105,3826632,0
2013,208,45,200,0
2014,13,1,371040,0
2014,13,67,1881400,0
2014,13,87,4383984,0
2014,13,88,7009884,0
2014,22,27,6255700,0
2014,22,88,6276525,0
2014,35,108,4175016,0
2014,52,18,5549167,0
2014,52,55,1004049,0
2014,52,73,982912,0
2014,52,80,1868600,0
2014,52,87,5602588,0
2014,52,88,8316944,0
2014,52,105,3425895,0
2014,52,108,2342782,0
2014,63,87,1860600,0
2014,64,108,622665,0
2014,67,51,1239157,0
2014,67,55,2478314,0
2014,67,73,627500,0
2014,67,87,1255980,0
2014,67,88,1957850,0
2014,67,91,2478314,0
2014,67,105,2504600,0
2014,67,108,7456637,0
2014,80,73,130000,0
2014,81,51,500000,0
2014,81,55,500000,0
2014,81,91,1000000,0
2014,86,18,3988740,0
2014,86,27,4573990,0
2014,86,36,679347,0
2014,86,73,133689,0
2014,86,80,3211790,0
2014,86,87,4042340,0
2014,86,88,4020240,0
2014,98,1,6000000,0
2014,98,105,300000,0
2014,109,18,341525,0
2014,109,27,344025,0
2014,109,91,317662,0
2014,124,18,16688500,0
2014,124,27,4605263,0
2014,124,80,3154750,0
2014,124,87,1268400,0
2014,124,88,15665100,0
2014,124,105,2717391,0
2014,129,1,1340450,0
2014,129,18,4912781,0
2014,129,22,483932,0
2014,129,27,4640483,0
2014,129,36,688136,0
2014,129,80,9861370,0
2014,129,88,11378411,0
2014,129,108,2064409,0
2014,141,108,19999960,0
2014,158,22,317525,0
2014,158,73,317662,0
2014,158,91,1169786,0
2014,158,108,501336,0
2014,162,1,11970374,0
2014,162,18,3667225,0
2014,162,22,583000,0
2014,162,27,7933175,0
2014,162,36,3450492,0
2014,162,45,1457500,0
2014,162,51,660796,0
2014,162,55,660796,0
2014,162,67,728750,0
2014,162,73,2845150,0
2014,162,74,8665802,0
2014,162,80,10559474,0
2014,162,87,10660599,0
2014,162,88,33224824,0
2014,162,91,1321592,0
2014,162,105,4372500,0
2014,162,108,1982389,0
2014,163,18,1614796,0
2014,163,22,368421,0
2014,163,36,989010,0
2014,163,73,2711433,0
2014,163,80,1087686,0
2014,163,87,2039940,0
2014,163,88,2049511,0
2014,163,105,1013171,0
2014,163,108,1828456,0
2014,183,1,25881600,0
2014,183,18,1671681,0
2014,183,27,30622300,0
2014,183,36,14598517,0
2014,183,45,1659000,0
2014,183,67,1658503,0
2014,183,80,22346951,0
2014,183,87,10975300,0
2014,183,88,42510000,0
2014,183,105,7913519,0
2014,183,108,5329153,0
2014,185,1,1087230,0
2014,208,36,4108,0
2015,13,1,6143577,0
2015,13,67,1127385,0
2015,13,87,3594485,0
2015,13,88,7395964,0
2015,22,51,5745097,0
2015,22,55,6304381,0
2015,22,73,2796420,0
2015,22,88,2205832,0
2015,22,91,6304381,0
2015,22,108,5558568,0
2015,52,1,3116235,0
2015,52,18,1494985,0
2015,52,36,2928684,0
2015,52,55,741179,0
2015,52,80,5271673,0
2015,52,87,6948397,0
2015,52,88,2985306,0
2015,52,105,3009904,0
2015,64,108,552486,0
2015,67,1,1070300,0
2015,67,49,5538076,0
2015,67,73,1639344,0
2015,67,80,1091580,0
2015,67,87,1091580,0
2015,67,88,1091580,0
2015,67,91,1096491,0
2015,67,105,1118568,0
2015,80,55,750000,0
2015,81,91,1000000,0
2015,86,18,3255570,0
2015,86,27,3258270,0
2015,86,36,4088301,0
2015,86,49,1096491,0
2015,86,73,221238,0
2015,86,80,2712840,0
2015,86,87,3274140,0
2015,86,88,3255570,0
2015,86,105,1710739,0
2015,86,108,1096491,0
2015,88,88,550665,0
2015,98,1,200000,0
2015,98,91,500000,0
2015,98,105,200000,0
2015,100,91,2500000,0
2015,109,18,281452,0
2015,109,27,264450,0
2015,109,91,281375,0
2015,111,91,500000,0
2015,124,18,4429852,0
2015,124,27,2232000,0
2015,124,36,5291005,0
2015,124,49,20672682,0
2015,124,51,3174603,0
2015,124,55,10317460,0
2015,124,80,2218734,0
2015,124,88,5346500,0
2015,124,91,10553728,0
2015,124,105,13202048,0
2015,124,108,31661184,0
2015,129,1,1147927,0
2015,129,18,742746,0
2015,129,27,1237910,0
2015,129,73,593264,0
2015,129,80,6622430,0
2015,129,88,9074469,0
2015,129,91,2895536,0
2015,129,108,1477428,0
2015,158,22,655737,0
2015,158,73,546448,0
2015,158,91,546448,0
2015,158,108,546448,0
2015,162,1,8073705,0
2015,162,18,2421115,0
2015,162,22,477042,0
2015,162,27,9912245,0
2015,162,36,706687,0
2015,162,45,596302,0
2015,162,49,943600,0
2015,162,51,1713153,0
2015,162,55,1142102,0
2015,162,67,589750,0
2015,162,73,1185208,0
2015,162,74,2020877,0
2015,162,80,6336249,0
2015,162,87,7055403,0
2015,162,88,12854446,0
2015,162,91,2372105,0
2015,162,105,6875815,0
2015,163,18,1003539,0
2015,163,22,613519,0
2015,163,36,3073942,0
2015,163,73,505050,0
2015,163,80,1047778,0
2015,163,87,1343028,0
2015,163,88,1770696,0
2015,163,91,3566237,0
2015,163,105,3159882,0
2015,163,108,711382,0
2015,183,1,18222600,0
2015,183,18,9132207,0
2015,183,27,21159621,0
2015,183,36,43381924,0
2015,183,49,29353019,0
2015,183,67,1626161,0
2015,183,74,3076923,0
2015,183,80,17299900,0
2015,183,87,7460500,0
2015,183,88,52844750,0
2015,183,105,27952634,0
2015,183,108,10132203,0
2016,13,1,5848785,0
2016,13,36,3160012,0
2016,13,49,1518213,0
2016,13,67,1101920,0
2016,13,87,1491997,0
2016,13,88,2237996,0
2016,22,18,4435023,0
2016,22,27,5543779,0
2016,22,49,3311258,0
2016,22,51,5918826,0
2016,22,55,6482524,0
2016,22,73,2818489,0
2016,22,88,2261200,0
2016,22,91,6482524,0
2016,22,108,5777903,0
2016,35,18,390228,0
2016,35,49,374930,0
2016,35,88,782350,0
2016,35,105,3810104,0
2016,49,49,10615,0
2016,52,1,4291119,0
2016,52,18,2869852,0
2016,52,36,1493988,0
2016,52,49,3553457,0
2016,52,67,1421326,0
2016,52,80,5264415,0
2016,52,87,6785322,0
2016,52,88,2896787,0
2016,52,91,2987977,0
2016,52,105,2842896,0
2016,52,108,3716153,0
2016,64,108,2234636,0
2016,67,1,9066875,0
2016,67,18,4278900,0
2016,67,36,2254791,0
2016,67,49,15984808,0
2016,67,55,1691093,0
2016,67,73,1698754,0
2016,67,80,1122900,0
2016,67,87,2245800,0
2016,67,88,2245800,0
2016,67,91,3865006,0
2016,67,105,14866830,0
2016,67,108,8649602,0
2016,80,91,300000,0
2016,86,18,3278970,0
2016,86,27,3278970,0
2016,86,36,1932059,0
2016,86,49,2733811,0
2016,86,51,1592356,0
2016,86,55,1061571,0
2016,86,73,212314,0
2016,86,80,3278970,0
2016,86,87,3278970,0
2016,86,88,3278970,0
2016,86,105,4377933,0
2016,86,108,2188966,0
2016,93,91,603658,0
2016,98,36,500000,0
2016,98,88,1000000,0
2016,98,91,500000,0
2016,98,105,300000,0
2016,109,18,279475,0
2016,109,27,285550,0
2016,109,88,678360,0
2016,109,91,284250,0
2016,111,91,50000,0
2016,124,1,6810000,0
2016,124,18,4451200,0
2016,124,27,6625200,0
2016,124,49,11476634,0
2016,124,51,1109877,0
2016,124,55,2219755,0
2016,124,80,6825000,0
2016,124,87,1115200,0
2016,124,88,6795600,0
2016,124,91,9100880,0
2016,124,105,11273957,0
2016,124,108,11098779,0
2016,129,1,3571965,0
2016,129,49,4338305,0
2016,129,73,706515,0
2016,129,80,2405002,0
2016,129,88,8131706,0
2016,129,91,5606254,0
2016,129,108,4678982,0
2016,141,108,5000000,0
2016,148,105,5000000,0
2016,158,22,560538,0
2016,158,73,560538,0
2016,158,91,1121076,0
2016,158,105,560538,0
2016,158,108,560538,0
2016,162,1,10471919,0
2016,162,18,4528145,0
2016,162,22,484384,0
2016,162,27,12187288,0
2016,162,36,968768,0
2016,162,49,3791365,0
2016,162,51,1210960,0
2016,162,55,1210960,0
2016,162,67,1210960,0
2016,162,73,2171779,0
2016,162,74,4480552,0
2016,162,80,9323777,0
2016,162,87,7506156,0
2016,162,88,7322432,0
2016,162,91,3577687,0
2016,162,105,8055809,0
2016,162,108,3925684,0
2016,163,1,399965,0
2016,163,18,616332,0
2016,163,22,306435,0
2016,163,36,1656253,0
2016,163,67,493096,0
2016,163,73,1910916,0
2016,163,80,496228,0
2016,163,87,1509813,0
2016,163,88,1024380,0
2016,163,91,1521298,0
2016,163,105,2999900,0
2016,163,108,1014198,0
2016,183,1,21632400,0
2016,183,18,5246200,0
2016,183,27,20214340,0
2016,183,36,40540878,0
2016,183,49,50071434,0
2016,183,51,2857142,0
2016,183,67,4133928,0
2016,183,74,2840909,0
2016,183,80,19633300,0
2016,183,87,6321500,0
2016,183,88,19528500,0
2016,183,91,8571428,0
2016,183,105,53137050,0
2016,183,108,17185916,0
2016,184,36,6700000,0
2016,184,49,5000000,0
2017,4,87,25000,0
2017,4,88,24965,0
2017,13,1,6103184,0
2017,13,67,2258696,0
2017,13,87,7355824,0
2017,13,88,7684561,0
2017,15,72,12500,0
2017,15,87,12500,0
2017,15,88,12500,0
2017,15,105,12500,0
2017,22,18,1796400,0
2017,22,27,3592800,0
2017,22,49,6739442,0
2017,22,51,1768867,0
2017,22,55,1768867,0
2017,22,72,2358490,0
2017,22,73,2830188,0
2017,22,88,4790400,0
2017,22,91,8549528,0
2017,22,105,4716981,0
2017,22,108,8549528,0
2017,35,18,377674,0
2017,35,49,369691,0
2017,35,67,374939,0
2017,35,72,775088,0
2017,35,87,857325,0
2017,35,88,934628,0
2017,35,105,4670968,0
2017,49,49,11848,0
2017,49,105,11200,0
2017,52,55,3207530,0
2017,52,72,4768187,0
2017,52,87,3171582,0
2017,52,88,4757373,0
2017,52,91,4811137,0
2017,52,105,9601027,0
2017,52,108,1603765,0
2017,64,55,592417,0
2017,64,108,5509397,0
2017,67,18,5772800,0
2017,67,27,8220700,0
2017,67,36,18851991,0
2017,67,49,46345496,0
2017,67,51,2369668,0
2017,67,55,3554502,0
2017,67,72,10168217,0
2017,67,73,2209384,0
2017,67,80,1082100,0
2017,67,87,12686285,0
2017,67,88,13147250,0
2017,67,91,2171552,0
2017,67,105,66868335,0
2017,67,108,11848341,0
2017,80,55,200000,0
2017,80,73,150000,0
2017,80,91,220000,0
2017,86,18,3588770,0
2017,86,27,3881464,0
2017,86,36,3678370,0
2017,86,49,2171552,0
2017,86,51,1600853,0
2017,86,55,1600853,0
2017,86,72,2275312,0
2017,86,73,355450,0
2017,86,80,3487086,0
2017,86,87,3194392,0
2017,86,88,3194392,0
2017,86,105,5824147,0
2017,86,108,1764705,0
2017,88,73,589622,0
2017,93,91,646830,0
2017,98,1,5899513,0
2017,98,36,500000,0
2017,98,72,1000000,0
2017,98,80,700000,0
2017,98,87,300000,0
2017,98,88,1000000,0
2017,98,105,1500000,0
2017,98,108,1000000,0
2017,108,105,21715,0
2017,109,18,266125,0
2017,109,27,266125,0
2017,109,67,265392,0
2017,109,72,284414,0
2017,109,88,266125,0
2017,109,91,265392,0
2017,114,72,21482,0
2017,114,73,35294,0
2017,114,105,117647,0
2017,124,18,2954500,0
2017,124,27,3519900,0
2017,124,49,6538102,0
2017,124,72,4807692,0
2017,124,87,5429600,0
2017,124,91,5336179,0
2017,124,105,8239779,0
2017,124,108,5937140,0
2017,129,1,2109293,0
2017,129,27,2782622,0
2017,129,36,1197036,0
2017,129,72,2967425,0
2017,129,73,511064,0
2017,129,80,1254657,0
2017,129,87,4497183,0
2017,129,88,9984876,0
2017,129,91,5806198,0
2017,129,105,5096821,0
2017,129,108,4728737,0
2017,158,22,588235,0
2017,158,72,597371,0
2017,158,73,823529,0
2017,158,91,1176470,0
2017,158,105,716845,0
2017,159,72,1250,0
2017,159,87,1250,0
2017,159,88,1250,0
2017,159,105,1250,0
2017,162,1,8363695,0
2017,162,18,2891590,0
2017,162,22,560594,0
2017,162,27,17014351,0
2017,162,36,5260129,0
2017,162,49,2018141,0
2017,162,51,1717580,0
2017,162,55,1717580,0
2017,162,67,1233308,0
2017,162,72,11911830,0
2017,162,73,1761113,0
2017,162,74,4484759,0
2017,162,80,7705915,0
2017,162,87,8400332,0
2017,162,88,8284457,0
2017,162,91,4190623,0
2017,162,105,8598541,0
2017,162,108,4190623,0
2017,163,1,199965,0
2017,163,18,1558616,0
2017,163,22,205761,0
2017,163,36,2099092,0
2017,163,67,205761,0
2017,163,72,1712383,0
2017,163,80,1166182,0
2017,163,87,2773231,0
2017,163,88,1734705,0
2017,163,91,993048,0
2017,163,105,3476152,0
2017,163,108,993048,0
2017,177,72,24982,0
2017,177,105,24982,0
2017,183,1,16076280,0
2017,183,18,7134625,0
2017,183,27,30731350,0
2017,183,36,21561440,0
2017,183,49,21222167,0
2017,183,51,2587322,0
2017,183,67,3221649,0
2017,183,74,2490660,0
2017,183,80,20858450,0
2017,183,87,4026000,0
2017,183,88,22383300,0
2017,183,91,1293661,0
2017,183,105,51087368,0
2017,183,108,12911603,0
2017,184,36,29500000,0
2017,184,105,5000000,0
2017,208,22,470,0
2017,208,36,950,0
2017,208,49,258,0
2017,208,55,78,0
2017,208,67,2213,0
2017,208,72,7751,0
2017,208,73,4287,0
2017,208,74,887,0
2017,208,91,98421,0
2017,208,105,86532,0
2018,9,105,5636,0
2018,13,1,764291,0
2018,13,67,2287436,0
2018,13,73,7466117,0
2018,13,87,3026520,0
2018,13,88,2580188,0
2018,22,18,1848900,0
2018,22,27,5450550,0
2018,22,49,3703703,0
2018,22,51,1851851,0
2018,22,55,1851851,0
2018,22,72,2469135,0
2018,22,73,2962962,0
2018,22,88,4930400,0
2018,22,91,8950617,0
2018,22,105,4938271,0
2018,22,108,8950617,0
2018,35,18,771724,0
2018,35,27,1592737,0
2018,35,49,381401,0
2018,35,67,773961,0
2018,35,72,77454,0
2018,35,74,388289,0
2018,35,87,1566968,0
2018,35,88,622261,0
2018,35,91,3090379,0
2018,35,105,4839774,0
2018,35,108,772594,0
2018,44,105,50000,0
2018,49,49,11376,0
2018,49,105,35377,0
2018,52,1,3032002,0
2018,52,18,3230495,0
2018,52,36,3053860,0
2018,52,49,2306940,0
2018,52,80,4038119,0
2018,52,87,4120041,0
2018,52,88,3043769,0
2018,52,91,4040857,0
