contributionYear,donorId,fundId,paidAmount,pledgedAmount
2022,67,80,17026163,0
2022,67,87,14277508,0
2022,67,88,15392982,0
2022,67,98,62100525,0
2022,67,102,3076247,0
2022,67,105,33717873,0
2022,67,108,43857199,0
2022,67,248,4200448,0
2022,67,249,11682029,0
2022,70,105,31023,0
2022,73,1,25000,0
2022,73,105,50000,0
2022,80,1,308190,0
2022,80,55,194507,0
2022,80,73,192618,0
2022,80,91,194643,0
2022,80,98,531063,0
2022,80,105,194386,0
2022,80,249,176516,0
2022,86,1,2642991,0
2022,86,18,2624250,0
2022,86,27,2537500,0
2022,86,36,7388542,0
2022,86,49,1095290,0
2022,86,55,3178030,0
2022,86,67,533049,0
2022,86,72,1002004,0
2022,86,73,623767,0
2022,86,80,6453881,0
2022,86,87,8561081,0
2022,86,88,5905131,0
2022,86,98,3285870,0
2022,86,102,533049,0
2022,86,105,6646455,0
2022,86,108,2738225,0
2022,86,249,1066098,0
2022,88,36,2072538,0
2022,88,55,1543209,0
2022,88,67,2057613,0
2022,88,73,1113488,0
2022,88,91,3086419,0
2022,88,98,6571741,0
2022,88,108,2057613,0
2022,91,49,280596,0
2022,91,91,200673,0
2022,91,98,4500000,0
2022,93,18,198641,0
2022,93,36,121212,0
2022,93,88,198641,0
2022,93,91,196335,0
2022,93,98,160642,0
2022,93,105,134048,0
2022,98,1,1504559,0
2022,98,55,200000,0
2022,98,67,200000,0
2022,98,91,1000000,0
2022,98,98,2650000,0
2022,98,105,2000000,0
2022,98,249,191939,0
2022,100,105,1000000,0
2022,108,98,337078,0
2022,108,105,32258,0
2022,109,1,368373,0
2022,109,18,315748,0
2022,109,27,368373,0
2022,109,36,799573,0
2022,109,49,326086,0
2022,109,67,380434,0
2022,109,72,908268,0
2022,109,88,315748,0
2022,109,91,380434,0
2022,109,98,913483,0
2022,109,105,380434,0
2022,109,248,380434,0
2022,111,105,100000,0
2022,120,105,1000000,0
2022,124,1,21628900,0
2022,124,27,7570115,0
2022,124,80,7570115,0
2022,124,87,9733005,0
2022,124,88,9733005,0
2022,124,91,5580357,0
2022,124,98,22321428,0
2022,124,105,14508928,0
2022,124,108,10044642,0
2022,124,248,6696428,0
2022,125,36,1088150,0
2022,125,67,1709950,0
2022,125,98,1363400,0
2022,129,1,734246,0
2022,129,27,508022,0
2022,129,36,5638438,0
2022,129,72,1231019,0
2022,129,73,1025849,0
2022,129,80,2046020,0
2022,129,87,7790357,0
2022,129,88,4084451,0
2022,129,91,7813104,0
2022,129,98,13427160,0
2022,129,102,1085466,0
2022,129,105,4645750,0
2022,129,108,8557359,0
2022,129,248,512924,0
2022,129,249,512924,0
2022,134,1,200000,0
2022,134,98,100000,0
2022,134,105,100000,0
2022,155,98,219058,0
2022,158,73,798722,0
2022,158,91,1597444,0
2022,158,98,5376344,0
2022,158,102,1064962,0
2022,162,1,9233633,0
2022,162,27,4158412,0
2022,162,36,6172551,0
2022,162,55,1748889,0
2022,162,67,1646013,0
2022,162,72,2263269,0
2022,162,73,2263269,0
2022,162,87,6888402,0
2022,162,88,4158412,0
2022,162,91,3600655,0
2022,162,98,7117244,0
2022,162,105,7715689,0
2022,162,108,6059359,0
2022,163,1,3222122,0
2022,163,18,1892770,0
2022,163,36,1547602,0
2022,163,55,1447236,0
2022,163,67,1574551,0
2022,163,72,1006036,0
2022,163,73,2604333,0
2022,163,80,832529,0
2022,163,87,1111040,0
2022,163,88,1622721,0
2022,163,91,1545682,0
2022,163,98,26920656,0
2022,163,102,1044143,0
2022,163,105,3862212,0
2022,163,108,4195840,0
2022,163,249,263157,0
2022,183,1,101658000,0
2022,183,18,4936540,0
2022,183,36,9451977,0
2022,183,49,361445,0
2022,183,67,2392874,0
2022,183,72,1648351,0
2022,183,80,2937120,0
2022,183,87,4446300,0
2022,183,88,3017342,0
2022,183,91,3602394,0
2022,183,98,41856660,0
2022,183,108,12711850,0
2022,184,18,6000000,0
2022,184,80,8000000,0
2022,184,98,20000000,0
2022,184,102,2000000,0
2022,184,105,5000000,0
2022,184,108,3000000,0
2022,200,1,174365,0
2022,200,36,9017,0
2022,200,49,2337,0
2022,200,51,747,0
2022,200,55,5420,0
2022,200,67,5263,0
2022,200,72,528,0
2022,200,73,7393,0
2022,200,91,7187,0
2022,200,98,9067116,0
2022,200,105,49411,0
2022,200,108,652,0
2022,200,248,812,0
2022,200,249,23,0
2022,208,98,314869,0
2023,13,1,5115875,0
2023,13,67,7485924,0
2023,13,87,2033486,0
2023,13,98,6754959,0
2023,14,108,1072961,0
2023,15,105,29978,0
2023,22,27,9169363,0
2023,22,55,4314994,0
2023,22,72,2157497,0
2023,22,73,4314994,0
2023,22,91,7551240,0
2023,22,105,5393743,0
2023,22,108,4318814,0
2023,22,248,3236245,0
2023,30,91,19007,0
2023,30,108,19007,0
2023,31,98,52742,0
2023,35,18,1480497,0
2023,35,27,2979172,0
2023,35,36,10953832,0
2023,35,55,1858542,0
2023,35,67,4163135,0
2023,35,72,1858542,0
2023,35,80,6653150,0
2023,35,87,6703137,0
2023,35,88,3333391,0
2023,35,91,1490435,0
2023,35,98,2261316,0
2023,35,102,1486834,0
2023,35,105,3717085,0
2023,35,108,2609162,0
2023,35,248,1115125,0
2023,35,249,743417,0
2023,35,252,1486834,0
2023,49,91,160599,0
2023,49,105,53533,0
2023,52,36,2995065,0
2023,52,55,2927090,0
2023,52,87,2957983,3023758
2023,52,91,3647748,0
2023,52,98,3764723,0
2023,52,105,5690403,0
2023,52,108,6218485,0
2023,56,27,15000,0
2023,61,36,21574,0
2023,61,87,21574,0
2023,62,1,3225774,0
2023,62,88,3258336,0
2023,62,98,2181025,0
2023,62,102,2202643,0
2023,63,36,2195389,0
2023,63,98,5488474,0
2023,63,108,6586169,0
2023,64,27,545256,0
2023,64,36,1090512,0
2023,64,55,2181025,0
2023,64,73,272628,0
2023,64,98,6543075,0
2023,64,105,1090512,0
2023,64,108,11839685,0
2023,64,248,654307,0
2023,64,249,654307,0
2023,67,1,0,5020080
2023,67,18,4334764,0
2023,67,27,4546002,0
2023,67,36,14663578,0
2023,67,67,4928806,0
2023,67,72,3262391,0
2023,67,73,4662789,0
2023,67,80,7088115,0
2023,67,87,9149655,0
2023,67,88,3911836,0
2023,67,91,5359056,0
2023,67,98,10952902,0
2023,67,102,2190580,0
2023,67,108,21436227,0
2023,67,248,2440922,0
2023,67,249,2440922,0
2023,67,252,2190580,0
2023,70,108,0,110864
2023,80,1,284961,0
2023,80,55,293341,0
2023,80,73,221222,0
2023,80,91,641967,0
2023,80,98,737626,0
2023,80,105,183136,0
2023,80,252,220005,0
2023,86,1,1603775,0
2023,86,18,3211679,0
2023,86,27,3025302,0
2023,86,36,5403366,0
2023,86,55,2750275,0
2023,86,67,529661,0
2023,86,72,1090512,0
2023,86,73,327153,0
2023,86,80,4320326,0
2023,86,87,3207560,0
2023,86,88,2940262,0
2023,86,98,2188183,0
2023,86,102,0,537056
2023,86,105,6600660,0
2023,86,108,3720116,0
2023,86,249,1090512,0
2023,88,1,5232544,0
2023,88,18,528194,0
2023,88,91,6017505,0
2023,88,108,6017505,0
2023,91,1,0,89365
2023,91,36,335240,0
2023,91,91,335245,0
2023,91,98,462962,0
2023,91,105,335240,0
2023,91,108,335245,0
2023,93,18,135069,0
2023,93,88,177419,0
2023,93,91,90252,0
2023,93,105,135379,0
2023,98,55,0,300000
2023,98,67,500000,0
2023,98,73,500000,0
2023,98,80,500000,0
2023,98,91,0,1000000
2023,98,98,500000,0
2023,98,105,2000000,0
2023,98,108,1000000,0
2023,100,105,1000000,0
2023,104,91,75026,0
2023,108,98,164293,0
2023,108,105,53533,0
2023,109,1,376596,0
2023,109,18,322797,0
2023,109,27,376596,0
2023,109,36,327510,0
2023,109,67,382096,0
2023,109,72,109170,0
2023,109,87,1127853,0
2023,109,88,322797,0
2023,109,91,382096,0
2023,109,98,382096,0
2023,109,105,382096,0
2023,109,108,545851,0
2023,109,248,382096,0
2023,111,105,100000,0
2023,115,108,6000000,0
2023,124,1,26865000,0
2023,124,27,13010674,0
2023,124,36,13969800,0
2023,124,80,13010674,0
2023,124,87,21676758,0
2023,124,88,21676758,0
2023,124,91,8591222,0
2023,124,98,21492000,0
2023,124,105,25762513,0
2023,124,108,15030456,0
2023,124,248,8596800,0
2023,125,36,1073800,0
2023,125,67,1816800,0
2023,125,98,1204800,0
2023,129,1,1814432,0
2023,129,27,907216,0
2023,129,36,4536080,0
2023,129,55,526185,0
2023,129,67,2748909,0
2023,129,72,3175256,0
2023,129,73,1360824,0
2023,129,80,1995875,0
2023,129,87,5443296,0
2023,129,88,3628864,0
2023,129,91,7378717,0
2023,129,98,10160960,0
2023,129,102,1270102,0
2023,129,105,3175256,0
2023,129,108,10221354,0
2023,129,248,907216,0
2023,129,249,453608,0
2023,129,252,1814432,0
2023,134,80,10000,0
2023,134,105,100000,0
2023,136,36,53937,0
2023,136,87,53937,0
2023,140,98,100,0
2023,140,108,10000,0
2023,152,91,100000,0
2023,154,87,108353,0
2023,155,108,211864,0
2023,162,1,7668561,0
2023,162,18,1437855,0
2023,162,27,3834280,0
2023,162,36,7649022,0
2023,162,55,2294706,0
2023,162,67,2453663,0
2023,162,72,2390319,0
2023,162,73,2103481,0
2023,162,80,1917140,0
2023,162,87,2875710,0
2023,162,88,4792850,0
2023,162,91,3346447,0
2023,162,98,2868383,0
2023,162,102,1434191,0
2023,162,105,4780639,0
2023,162,108,4302575,0
2023,163,1,1675977,0
2023,163,18,1116071,0
2023,163,36,1674107,948945
2023,163,55,1608938,0
2023,163,67,2192016,0
2023,163,72,1102535,0
2023,163,73,2359041,0
2023,163,80,2766489,0
2023,163,87,1672838,0
2023,163,88,1089844,0
2023,163,91,2151799,0
2023,163,102,654307,0
2023,163,105,5027932,0
2023,163,108,2188183,0
2023,172,36,50000,0
2023,172,87,50000,0
2023,181,91,15000000,0
2023,183,1,2430335,0
2023,183,67,642673,0
2023,183,72,1867995,0
2023,183,80,13592571,0
2023,183,87,6289308,0
2023,183,91,3636368,0
2023,183,98,6211180,0
2023,183,108,3640776,3105968
2023,184,18,2000000,0
2023,184,80,23000000,0
2023,184,91,2000000,0
2023,184,98,25000000,0
2023,184,102,2000000,0
2023,184,105,5000000,0
2023,184,108,30000000,0
2023,208,108,31418,0
2024,13,1,0,2806591
2024,13,67,0,5567153
2024,22,27,0,9120171
2024,22,55,0,4291845
2024,22,72,0,2145922
2024,22,73,0,4291845
2024,22,91,0,7510729
2024,22,105,0,5364806
2024,22,248,0,3218884
2024,35,18,0,733675
2024,35,27,0,2934702
2024,35,36,0,5098324
2024,35,55,0,728332
2024,35,67,0,1820830
2024,35,72,0,1456664
2024,35,80,0,2567865
2024,35,87,0,3668378
2024,35,88,0,2567865
2024,35,91,0,1456664
2024,35,102,0,1456664
2024,35,105,0,3641660
2024,35,108,0,2184996
2024,35,248,0,728332
2024,35,249,0,728332
2024,35,252,0,728332
2024,67,18,0,2411011
2024,67,27,0,2614352
2024,67,36,0,6329879
2024,67,72,0,2432082
2024,67,80,0,1696843
2024,67,87,0,1193317
2024,67,88,0,1442019
2024,67,248,0,539374
2024,67,249,0,539374
2024,67,252,0,539374
2024,86,36,0,3282275
2024,86,55,0,2744237
2024,86,72,0,1090512
2024,86,105,0,6586169
2024,124,27,0,5488474
2024,124,80,0,5488474
2024,124,87,0,8781558
2024,124,88,0,8781558
2024,124,105,0,10718113
2024,163,1,0,1675977
2024,163,36,0,557413
2024,163,55,0,1123370
2024,163,67,0,503018
2024,163,72,0,1106194
2024,163,87,0,555555
2024,163,88,0,1123595
2024,163,102,0,671892
2024,163,105,0,4134078
2025,13,67,0,5567153
2025,67,18,0,1078748
2025,67,27,0,1618122
2025,67,72,0,2157497
2025,67,80,0,2200220
2025,67,88,0,2157497
2025,67,248,0,1078748
2025,67,249,0,1078748
2025,67,252,0,2157497
2025,86,36,0,3282275
2025,86,55,0,2744237
2025,86,72,0,1090512
2025,86,105,0,6586169
2025,124,27,0,5488474
2025,124,80,0,5488474
2025,124,87,0,8781558
2025,124,88,0,8781558
2025,124,105,0,10718113
2025,163,1,0,1675977
2025,163,36,0,557413
2025,163,67,0,503018
2025,163,72,0,1106194
2025,163,87,0,555557
2025,163,102,0,671892
2026,67,18,0,2157497
2026,67,27,0,2157497
2026,67,72,0,3236245
2026,67,80,0,3300330
2026,67,88,0,2696871
2026,67,248,0,2157497
2026,67,249,0,2157497
2026,67,252,0,3236245
2026,163,1,0,1675977
2026,163,36,0,557413
2006,9,109,25440,0
2006,10,109,5000,0
2006,12,109,5000,0
2006,13,109,7600000,0
2006,15,109,20000,0
2006,18,109,5000,0
2006,22,109,2666194,0
2006,35,109,21941309,0
2006,48,109,5000,0
2006,50,109,113301,0
2006,52,109,8401243,0
2006,53,109,10000,0
2006,54,109,2000,0
2006,55,109,20000,0
2006,56,109,15000,0
2006,61,109,52102,0
2006,63,109,5154000,0
2006,64,109,1263800,0
2006,70,109,100000,0
2006,71,109,10000,0
2006,79,109,424989,0
2006,80,109,150000,0
2006,81,109,1000000,0
2006,82,109,50000,0
2006,86,109,12601974,0
2006,91,109,7500000,0
2006,94,109,25000,0
2006,98,109,5000000,0
2006,100,109,200000,0
2006,107,109,100000,0
2006,109,109,4000000,0
2006,111,109,50000,0
2006,115,109,50000,0
2006,117,109,25000,0
2006,120,109,5000,0
2006,124,109,51860000,0
2006,126,109,2452,0
2006,129,109,29993971,0
2006,131,109,20000,0
2006,135,109,250000,0
2006,136,109,254220,0
2006,141,109,2000000,0
2006,148,109,50000,0
2006,155,109,10000,0
2006,156,109,288577,0
2006,158,109,9999984,0
2006,159,109,10000,0
2006,162,109,41093249,0
2006,163,109,3928096,0
2006,166,109,10000,0
2006,170,109,20000,0
2006,172,109,300000,0
2006,183,109,69928000,0
2006,184,109,10000000,0
2007,8,109,10000,0
2007,9,109,29735,0
2007,10,109,5000,0
2007,12,109,5000,0
2007,13,109,8760000,0
2007,14,109,401430,0
2007,15,109,20000,0
2007,17,109,50000,0
2007,22,109,2988913,0
2007,29,109,30000,0
2007,30,109,50000,0
2007,31,109,10000,0
2007,35,109,35116374,0
2007,39,109,30000,0
2007,40,109,500000,0
2007,44,109,20000,0
2007,48,109,20000,0
2007,49,109,30000,0
2007,50,109,121353,0
2007,52,109,8742383,0
2007,53,109,9978,0
2007,54,109,2000,0
2007,55,109,20000,0
2007,56,109,15000,0
2007,57,109,2000,0
2007,61,109,39739,0
2007,63,109,6726000,0
2007,64,109,1312100,0
2007,67,109,6597500,0
2007,77,109,10000,0
2007,78,109,10000,0
2007,79,109,435578,0
2007,80,109,558618,0
2007,81,109,1000000,0
2007,82,109,100000,0
2007,86,109,26273974,0
2007,87,109,30000,0
2007,88,109,2670400,0
2007,89,109,5000,0
2007,90,109,17240,0
2007,94,109,10000,0
2007,98,109,1500000,0
2007,105,109,3000,0
2007,107,109,123243,0
2007,109,109,5610800,0
2007,111,109,100000,0
2007,112,109,1000,0
2007,114,109,10000,0
2007,115,109,50000,0
2007,117,109,35000,0
2007,120,109,5000,0
2007,124,109,53400000,0
2007,125,109,762700,0
2007,129,109,55066049,0
2007,131,109,20000,0
2007,133,109,5000,0
2007,134,109,5000,0
2007,135,109,510000,0
2007,136,109,268540,0
2007,138,109,8107,0
2007,139,109,117959,0
2007,143,109,359625,0
2007,148,109,50000,0
2007,155,109,50000,0
2007,156,109,240000,0
2007,158,109,20692484,0
2007,159,109,10000,0
2007,162,109,51045497,0
2007,163,109,8194980,0
2007,166,109,10000,0
2007,170,109,20000,0
2007,172,109,300000,0
2007,183,109,83726040,0
2008,6,109,3000,0
2008,7,109,10000,0
2008,8,109,10000,0
2008,9,109,33494,0
2008,10,109,5000,0
2008,11,109,30000,0
2008,12,109,5000,0
2008,13,109,9517000,0
2008,14,109,1030055,0
2008,18,109,5000,0
2008,22,109,2539594,0
2008,24,109,1480,0
2008,27,109,5000,0
2008,28,109,5000,0
2008,29,109,50000,0
2008,31,109,10000,0
2008,35,109,39037522,0
2008,39,109,100000,0
2008,40,109,500000,0
2008,48,109,34000,0
2008,50,109,153874,0
2008,52,109,9931472,0
2008,53,109,5000,0
2008,55,109,20000,0
2008,56,109,15000,0
2008,61,109,91200,0
2008,63,109,7791000,0
2008,64,109,2223046,0
2008,67,109,14790000,0
2008,68,109,5000,0
2008,70,109,300000,0
2008,72,109,10000,0
2008,73,109,4912,0
2008,75,109,5000,0
2008,77,109,2500,0
2008,78,109,20000,0
2008,80,109,611243,0
2008,82,109,100000,0
2008,86,109,33301074,0
2008,87,109,15000,0
2008,88,109,2935400,0
2008,91,109,2169083,0
2008,94,109,50000,0
2008,98,109,2000000,0
2008,100,109,50000,0
2008,104,109,20000,0
2008,107,109,196136,0
2008,108,109,20844,0
2008,109,109,6190400,0
2008,111,109,100000,0
2008,112,109,1000,0
2008,115,109,100000,0
2008,117,109,139313,0
2008,118,109,10000,0
2008,119,109,2500,0
2008,120,109,5000,0
2008,124,109,63900000,0
2008,125,109,1000000,0
2008,128,109,2000,0
2008,129,109,55258765,0
2008,131,109,20000,0
2008,133,109,10000,0
2008,134,109,4999,0
2008,135,109,300000,0
2008,136,109,312400,0
2008,137,109,500000,0
2008,138,109,3514,0
2008,139,109,118201,0
2008,141,109,100000,0
2008,147,109,4412,0
2008,148,109,100000,0
2008,149,109,200000,0
2008,155,109,50000,0
2008,156,109,221538,0
2008,158,109,45531968,0
2008,159,109,10000,0
2008,162,109,56264400,0
2008,163,109,7241823,0
2008,164,109,5000,0
2008,166,109,20000,0
2008,170,109,20000,0
2008,171,109,5000,0
2008,172,109,300000,0
2008,181,109,50000,0
2008,183,109,80239000,0
2008,184,109,5000000,0
2008,190,109,100000,0
2009,1,109,150000,0
2009,2,109,1500,0
2009,6,109,3500,0
2009,7,109,15000,0
2009,8,109,10000,0
2009,9,109,38985,0
2009,10,109,5000,0
2009,11,109,30000,0
2009,12,109,5000,0
2009,13,109,7821600,0
2009,14,109,424740,0
2009,15,109,10000,0
2009,16,109,10000,0
2009,22,109,7272904,0
2009,23,109,1500,0
2009,24,109,1480,0
2009,29,109,149985,0
2009,31,109,14966,0
2009,35,109,34566875,0
2009,39,109,20000,0
2009,40,109,500000,0
2009,44,109,40000,0
2009,48,109,24000,0
2009,50,109,143176,0
2009,52,109,8544087,0
2009,56,109,15000,0
2009,61,109,80845,0
2009,63,109,8198400,0
2009,67,109,19522484,0
2009,68,109,10000,0
2009,70,109,500000,0
2009,74,109,1480,0
2009,75,109,5000,0
2009,76,109,100000,0
2009,78,109,54088,0
2009,80,109,200000,0
2009,81,109,500000,0
2009,82,109,125000,0
2009,86,109,27179610,0
2009,87,109,15000,0
2009,88,109,1358868,0
2009,89,109,5000,0
2009,91,109,1000000,0
2009,94,109,50000,0
2009,95,109,9894,0
2009,98,109,3000000,0
2009,100,109,50000,0
2009,101,109,3000,0
2009,107,109,230840,0
2009,109,109,5696400,0
2009,111,109,100000,0
2009,115,109,150000,0
2009,116,109,10000,0
2009,117,109,141692,0
2009,119,109,5000,0
2009,120,109,5000,0
2009,121,109,2000,0
2009,122,109,10000,0
2009,123,109,1000,0
2009,124,109,55668000,0
2009,125,109,1000000,0
2009,129,109,42734982,0
2009,130,109,30000,0
2009,131,109,15000,0
2009,133,109,10000,0
2009,134,109,10000,0
2009,135,109,300000,0
2009,136,109,263020,0
2009,138,109,1400,0
2009,139,109,56030,0
2009,141,109,50000,0
2009,142,109,2256,0
2009,146,109,2000,0
2009,147,109,30000,0
2009,148,109,150000,0
2009,154,109,10000,0
2009,155,109,66588,0
2009,156,109,180000,0
2009,158,109,44348982,0
2009,159,109,10000,0
2009,162,109,49367572,0
2009,163,109,4657369,0
2009,164,109,5000,0
2009,167,109,10408,0
2009,168,109,9981,0
2009,169,109,1200,0
2009,170,109,20000,0
2009,172,109,200000,0
2009,174,109,1000,0
2009,183,109,64262000,0
2009,187,109,5000,0
2009,188,109,10000,0
2009,190,109,100000,0
2010,1,109,272257,0
2010,2,109,1500,0
2010,7,109,20000,0
2010,8,109,10000,0
2010,9,109,46527,0
2010,10,109,5000,0
2010,11,109,50000,0
2010,12,109,5000,0
2010,13,109,10986000,0
2010,14,109,548400,0
2010,16,109,20000,0
2010,18,109,5000,0
2010,19,109,761030,0
2010,22,109,8387538,0
2010,24,109,1500,0
2010,25,109,10000,0
2010,29,109,200000,0
2010,35,109,37328449,0
2010,37,109,197238,0
2010,39,109,30000,0
2010,40,109,1500000,0
2010,41,109,41771,0
2010,44,109,30000,0
2010,47,109,9642,0
2010,48,109,25000,0
2010,49,109,30000,0
2010,51,109,20000,0
2010,52,109,11135477,0
2010,54,109,4000,0
2010,56,109,15000,0
2010,58,109,12947,0
2010,59,109,55192,0
2010,61,109,74057,0
2010,63,109,8079000,0
2010,64,109,657250,0
2010,66,109,2000,0
2010,67,109,21735000,0
2010,69,109,20000,0
2010,70,109,500000,0
2010,75,109,5000,0
2010,76,109,16825,0
2010,80,109,100000,0
2010,81,109,500000,0
2010,82,109,150000,0
2010,86,109,5099972,0
2010,87,109,20000,0
2010,88,109,1502270,0
2010,91,109,2000000,0
2010,92,109,1000000,0
2010,94,109,50000,0
2010,98,109,3000000,0
2010,99,109,19293,0
2010,100,109,34600,0
2010,103,109,25000,0
2010,104,109,20672,0
2010,105,109,3000,0
2010,107,109,235072,0
2010,109,109,5775000,0
2010,110,109,2000,0
2010,115,109,150000,0
2010,116,109,10000,0
2010,117,109,134778,0
2010,119,109,5000,0
2010,120,109,5000,0
2010,121,109,4000,0
2010,122,109,10000,0
2010,123,109,2000,0
2010,124,109,54984000,0
2010,125,109,1000000,0
2010,128,109,5000,0
2010,129,109,65483533,0
2010,131,109,19170,0
2010,132,109,5000,0
2010,134,109,10000,0
2010,135,109,250000,0
2010,136,109,286000,0
2010,137,109,200000,0
2010,138,109,89756,0
2010,139,109,1172884,0
2010,143,109,136900,0
2010,144,109,2000000,0
2010,145,109,1000,0
2010,147,109,100000,0
2010,152,109,30000,0
2010,153,109,50000,0
2010,155,109,13617,0
2010,156,109,263540,0
2010,157,109,5000,0
2010,158,109,39585000,0
2010,159,109,10000,0
